# cat outdir infile expSig biasY pullY

3 coverage2011/cat3_mu1.0/plots/bias  root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat3_mu1.0/BiasStudyOut_cat3Hists.root   1.0 -0.3,0.3 -0.3,0.3 L
3 coverage2011/cat3_mu1.5/plots/bias  root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat3_mu1.5/BiasStudyOut_cat3Hists.root   1.5 -0.3,0.3 -0.3,0.3 L

4 coverage2011/cat4_mu-1.5/plots/bias root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat4_mu-1.5/BiasStudyOut_cat4Hists.root -1.5 -0.3,0.3 -0.3,0.3 L
4 coverage2011/cat4_mu-1.0/plots/bias root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat4_mu-1.0/BiasStudyOut_cat4Hists.root -1.0 -0.3,0.3 -0.3,0.3 L
4 coverage2011/cat4_mu-0.5/plots/bias root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat4_mu-0.5/BiasStudyOut_cat4Hists.root -0.5 -0.3,0.3 -0.3,0.3 L
4 coverage2011/cat4_mu0.0/plots/bias  root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat4_mu0.0/BiasStudyOut_cat4Hists.root   0.0 -0.3,0.3 -0.3,0.3 L
4 coverage2011/cat4_mu0.5/plots/bias  root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat4_mu0.5/BiasStudyOut_cat4Hists.root   0.5 -0.3,0.3 -0.3,0.3 L
4 coverage2011/cat4_mu1.0/plots/bias  root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat4_mu1.0/BiasStudyOut_cat4Hists.root   1.0 -0.3,0.3 -0.3,0.3 L
4 coverage2011/cat4_mu1.5/plots/bias  root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat4_mu1.5/BiasStudyOut_cat4Hists.root   1.5 -0.3,0.3 -0.3,0.3 L
