# cat dir outfile expSig meanB meanL meanH errB errL errH pullB pullL pullH

1 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat1_mu-0.5 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat1_mu-0.5/BiasStudyOut_cat1Hists.root -0.5  50 -4.5 3.5 50 0.5 1.5 50 -5 5 
1 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat1_mu0.0  ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat1_mu0.0/BiasStudyOut_cat1Hists.root  0.    50 -4. 4.   50 0.5 1.5 50 -5 5 
1 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat1_mu0.5  ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat1_mu0.5/BiasStudyOut_cat1Hists.root  0.5   50 -3.5 4.5 50 0.5 1.5 50 -5 5 
1 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat1_mu1.0  ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat1_mu1.0/BiasStudyOut_cat1Hists.root  1.    50 -3. 5.   50 0.5 1.5 50 -5 5 
1 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat1_mu1.5  ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat1_mu1.5/BiasStudyOut_cat1Hists.root  1.5   50 -2.5 5.5 50 0.5 1.5 50 -5 5 

2 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat2_mu-1.5 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat2_mu-1.5/BiasStudyOut_cat2Hists.root -1.5  50 -5.5 2.5 50 0.5 1.5 50 -5 5 
2 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat2_mu-1.0 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat2_mu-1.0/BiasStudyOut_cat2Hists.root -1.   50 -5. 3.   50 0.5 1.5 50 -5 5 
2 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat2_mu-0.5 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat2_mu-0.5/BiasStudyOut_cat2Hists.root -0.5  50 -4.5 3.5 50 0.5 1.5 50 -5 5 
2 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat2_mu0.0  ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat2_mu0.0/BiasStudyOut_cat2Hists.root  0.    50 -4. 4.   50 0.5 1.5 50 -5 5 
2 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat2_mu0.5  ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat2_mu0.5/BiasStudyOut_cat2Hists.root  0.5   50 -3.5 4.5 50 0.5 1.5 50 -5 5 
2 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat2_mu1.0  ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat2_mu1.0/BiasStudyOut_cat2Hists.root  1.    50 -3. 5.   50 0.5 1.5 50 -5 5 
2 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat2_mu1.5  ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat2_mu1.5/BiasStudyOut_cat2Hists.root  1.5   50 -2.5 5.5 50 0.5 1.5 50 -5 5 

3 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat3_mu-1.5 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat3_mu-1.5/BiasStudyOut_cat3Hists.root -1.5  50 -5.5 2.5 50 1.0 2.0 50 -5 5 
3 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat3_mu-1.0 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat3_mu-1.0/BiasStudyOut_cat3Hists.root -1.   50 -5. 3.   50 1.0 2.0 50 -5 5 
3 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat3_mu-0.5 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat3_mu-0.5/BiasStudyOut_cat3Hists.root -0.5  50 -4.5 3.5 50 1.0 2.0 50 -5 5 
3 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat3_mu0.0  ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat3_mu0.0/BiasStudyOut_cat3Hists.root  0.    50 -4. 4.   50 1.0 2.0 50 -5 5 
3 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat3_mu0.5  ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat3_mu0.5/BiasStudyOut_cat3Hists.root  0.5   50 -3.5 4.5 50 1.0 2.0 50 -5 5 
3 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat3_mu1.0  ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat3_mu1.0/BiasStudyOut_cat3Hists.root  1.    50 -3. 5.   50 1.0 2.0 50 -5 5 
3 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat3_mu1.5  ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat3_mu1.5/BiasStudyOut_cat3Hists.root  1.5   50 -2.5 5.5 50 1.0 2.0 50 -5 5 

4 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat4_mu-1.5 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat4_mu-1.5/BiasStudyOut_cat4Hists.root -1.5  50 -5.5 2.5 50 0.5 2.0 50 -5 5 
4 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat4_mu-1.0 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat4_mu-1.0/BiasStudyOut_cat4Hists.root -1.   50 -5. 3.   50 0.5 2.0 50 -5 5 
4 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat4_mu-0.5 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat4_mu-0.5/BiasStudyOut_cat4Hists.root -0.5  50 -4.5 3.5 50 0.5 2.0 50 -5 5 
4 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat4_mu0.0  ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat4_mu0.0/BiasStudyOut_cat4Hists.root  0.    50 -4. 4.   50 0.5 2.0 50 -5 5 
4 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat4_mu0.5  ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat4_mu0.5/BiasStudyOut_cat4Hists.root  0.5   50 -3.5 4.5 50 0.5 2.0 50 -5 5 
4 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat4_mu1.0  ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat4_mu1.0/BiasStudyOut_cat4Hists.root  1.    50 -3. 5.   50 0.5 2.0 50 -5 5 
4 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat4_mu1.5  ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat4_mu1.5/BiasStudyOut_cat4Hists.root  1.5   50 -2.5 5.5 50 0.5 2.0 50 -5 5 
