# cat dir outfile expSig meanB meanL meanH errB errL errH pullB pullL pullH

1 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat1_mu0.0_mass150  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat1_mu0.0_mass150/BiasStudyOut_cat1Hists.root  0.    50 -4. 4.   50 0.5 1.5 50 -5 5

2 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat2_mu0.0_mass110  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat2_mu0.0_mass110/BiasStudyOut_cat2Hists.root  0.    50 -4. 4.   50 0.5 1.5 50 -5 5 
2 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat2_mu0.0_mass120  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat2_mu0.0_mass120/BiasStudyOut_cat2Hists.root  0.    50 -4. 4.   50 0.5 1.5 50 -5 5 
2 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat2_mu0.0_mass130  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat2_mu0.0_mass130/BiasStudyOut_cat2Hists.root  0.    50 -4. 4.   50 0.5 1.5 50 -5 5 
2 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat2_mu0.0_mass140  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat2_mu0.0_mass140/BiasStudyOut_cat2Hists.root  0.    50 -4. 4.   50 0.5 1.5 50 -5 5 
2 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat2_mu0.0_mass150  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat2_mu0.0_mass150/BiasStudyOut_cat2Hists.root  0.    50 -4. 4.   50 0.5 1.5 50 -5 5 

3 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat3_mu0.0_mass110  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat3_mu0.0_mass110/BiasStudyOut_cat3Hists.root  0.    50 -4. 4.   50 1.0 2.0 50 -5 5 
3 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat3_mu0.0_mass120  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat3_mu0.0_mass120/BiasStudyOut_cat3Hists.root  0.    50 -4. 4.   50 1.0 2.0 50 -5 5 
3 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat3_mu0.0_mass130  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat3_mu0.0_mass130/BiasStudyOut_cat3Hists.root  0.    50 -4. 4.   50 1.0 2.0 50 -5 5 
3 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat3_mu0.0_mass140  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat3_mu0.0_mass140/BiasStudyOut_cat3Hists.root  0.    50 -4. 4.   50 1.0 2.0 50 -5 5 
3 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat3_mu0.0_mass150  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat3_mu0.0_mass150/BiasStudyOut_cat3Hists.root  0.    50 -4. 4.   50 1.0 2.0 50 -5 5 

4 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat4_mu0.0_mass110  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat4_mu0.0_mass110/BiasStudyOut_cat4Hists.root  0.    50 -4. 4.   50 0.5 2.0 50 -5 5 
4 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat4_mu0.0_mass120  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat4_mu0.0_mass120/BiasStudyOut_cat4Hists.root  0.    50 -4. 4.   50 0.5 2.0 50 -5 5 
4 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat4_mu0.0_mass130  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat4_mu0.0_mass130/BiasStudyOut_cat4Hists.root  0.    50 -4. 4.   50 0.5 2.0 50 -5 5 
4 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat4_mu0.0_mass140  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat4_mu0.0_mass140/BiasStudyOut_cat4Hists.root  0.    50 -4. 4.   50 0.5 2.0 50 -5 5 
4 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat4_mu0.0_mass150  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat4_mu0.0_mass150/BiasStudyOut_cat4Hists.root  0.    50 -4. 4.   50 0.5 2.0 50 -5 5 
