cat=4 mu=0.5  mlow=-4.5 mhigh=5.5  mstep=0.5
cat=4 mu=1.   mlow=-4.  mhigh=6.   mstep=0.5
cat=4 mu=1.5  mlow=-3.5 mhigh=6.5  mstep=0.5
cat=5 mu=-1.5 mlow=-6.5 mhigh=3.5  mstep=0.5
cat=5 mu=-1.  mlow=-6.  mhigh=4.   mstep=0.5
cat=5 mu=-0.5 mlow=-5.5 mhigh=4.5  mstep=0.5
cat=5 mu=0.0  mlow=-5.  mhigh=5.   mstep=0.5
cat=5 mu=0.5  mlow=-4.5 mhigh=5.5  mstep=0.5
cat=5 mu=1.   mlow=-4.  mhigh=6.   mstep=0.5
cat=5 mu=1.5  mlow=-3.5 mhigh=6.5  mstep=0.5
cat=6 mu=-1.5 mlow=-6.5 mhigh=3.5  mstep=0.5
cat=6 mu=-1.  mlow=-6.  mhigh=4.   mstep=0.5
cat=6 mu=-0.5 mlow=-5.5 mhigh=4.5  mstep=0.5
cat=6 mu=0.0  mlow=-5.  mhigh=5.   mstep=0.5
cat=6 mu=0.5  mlow=-4.5 mhigh=5.5  mstep=0.5
cat=6 mu=1.   mlow=-4.  mhigh=6.   mstep=0.5
cat=6 mu=1.5  mlow=-3.5 mhigh=6.5  mstep=0.5
cat=7 mu=-1.5 mlow=-6.5 mhigh=3.5  mstep=0.5
cat=7 mu=-1.  mlow=-6.  mhigh=4.   mstep=0.5
cat=7 mu=-0.5 mlow=-5.5 mhigh=4.5  mstep=0.5
cat=7 mu=0.0  mlow=-5.  mhigh=5.   mstep=0.5
cat=7 mu=0.5  mlow=-4.5 mhigh=5.5  mstep=0.5
cat=7 mu=1.   mlow=-4.  mhigh=6.   mstep=0.5
cat=7 mu=1.5  mlow=-3.5 mhigh=6.5  mstep=0.5
cat=8 mu=-1.5 mlow=-6.5 mhigh=3.5  mstep=0.5
cat=8 mu=-1.  mlow=-6.  mhigh=4.   mstep=0.5
cat=8 mu=-0.5 mlow=-5.5 mhigh=4.5  mstep=0.5
cat=8 mu=0.0  mlow=-5.  mhigh=5.   mstep=0.5
cat=8 mu=0.5  mlow=-4.5 mhigh=5.5  mstep=0.5
cat=8 mu=1.   mlow=-4.  mhigh=6.   mstep=0.5
cat=8 mu=1.5  mlow=-3.5 mhigh=6.5  mstep=0.5
